"Longitude","Latitude","HabitatSuitability"
-45.375,44.875,2.22044604925031e-16
-45.125,44.875,2.22044604925031e-16
-44.875,44.875,2.22044604925031e-16
-44.625,44.875,2.22044604925031e-16
-44.375,44.875,2.22044604925031e-16
-44.125,44.875,2.22044604925031e-16
-43.875,44.875,2.22044604925031e-16
-43.625,44.875,2.22044604925031e-16
-43.375,44.875,2.22044604925031e-16
-43.125,44.875,2.22044604925031e-16
-42.875,44.875,2.22044604925031e-16
-42.625,44.875,2.22044604925031e-16
-42.375,44.875,2.22044604925031e-16
-42.125,44.875,2.22044604925031e-16
-41.875,44.875,2.22044604925031e-16
-41.625,44.875,2.22044604925031e-16
-41.375,44.875,2.22044604925031e-16
-41.125,44.875,2.22044604925031e-16
-40.875,44.875,2.22044604925031e-16
-40.625,44.875,2.22044604925031e-16
-40.375,44.875,2.22044604925031e-16
-40.125,44.875,2.22044604925031e-16
-39.875,44.875,2.22044604925031e-16
-39.625,44.875,2.22044604925031e-16
-39.375,44.875,2.22044604925031e-16
-39.125,44.875,2.22044604925031e-16
-38.875,44.875,2.22044604925031e-16
-38.625,44.875,2.22044604925031e-16
-38.375,44.875,2.22044604925031e-16
-38.125,44.875,2.22044604925031e-16
-37.875,44.875,2.22044604925031e-16
-37.625,44.875,2.22044604925031e-16
-37.375,44.875,2.22044604925031e-16
-37.125,44.875,2.22044604925031e-16
-36.875,44.875,2.22044604925031e-16
-36.625,44.875,2.22044604925031e-16
-36.375,44.875,2.22044604925031e-16
-36.125,44.875,2.22044604925031e-16
-35.875,44.875,2.22044604925031e-16
-35.625,44.875,2.22044604925031e-16
-35.375,44.875,2.22044604925031e-16
-35.125,44.875,2.22044604925031e-16
-34.875,44.875,2.22044604925031e-16
-34.625,44.875,2.22044604925031e-16
-34.375,44.875,2.22044604925031e-16
-34.125,44.875,2.22044604925031e-16
-33.875,44.875,2.22044604925031e-16
-33.625,44.875,2.22044604925031e-16
-33.375,44.875,2.22044604925031e-16
-33.125,44.875,2.22044604925031e-16
-32.875,44.875,2.22044604925031e-16
-32.625,44.875,2.22044604925031e-16
-32.375,44.875,2.22044604925031e-16
-32.125,44.875,2.22044604925031e-16
-31.875,44.875,2.22044604925031e-16
-31.625,44.875,2.22044604925031e-16
-31.375,44.875,2.22044604925031e-16
-31.125,44.875,2.22044604925031e-16
-30.875,44.875,2.22044604925031e-16
-30.625,44.875,2.22044604925031e-16
-30.375,44.875,2.22044604925031e-16
-30.125,44.875,2.22044604925031e-16
-29.875,44.875,2.22044604925031e-16
-29.625,44.875,2.22044604925031e-16
-29.375,44.875,2.22044604925031e-16
-29.125,44.875,2.22044604925031e-16
-28.875,44.875,2.22044604925031e-16
-28.625,44.875,2.22044604925031e-16
-28.375,44.875,2.22044604925031e-16
-28.125,44.875,2.22044604925031e-16
-27.875,44.875,2.22044604925031e-16
-27.625,44.875,2.22044604925031e-16
-27.375,44.875,2.22044604925031e-16
-27.125,44.875,2.22044604925031e-16
-26.875,44.875,2.22044604925031e-16
-26.625,44.875,2.22044604925031e-16
-26.375,44.875,2.22044604925031e-16
-26.125,44.875,2.22044604925031e-16
-25.875,44.875,2.22044604925031e-16
-25.625,44.875,2.22044604925031e-16
-25.375,44.875,2.22044604925031e-16
-25.125,44.875,2.22044604925031e-16
-24.875,44.875,2.22044604925031e-16
-24.625,44.875,2.22044604925031e-16
-24.375,44.875,2.22044604925031e-16
-24.125,44.875,2.22044604925031e-16
-23.875,44.875,2.22044604925031e-16
-23.625,44.875,2.22044604925031e-16
-23.375,44.875,2.22044604925031e-16
-23.125,44.875,2.22044604925031e-16
-22.875,44.875,2.22044604925031e-16
-22.625,44.875,2.22044604925031e-16
-22.375,44.875,2.22044604925031e-16
-22.125,44.875,2.22044604925031e-16
-21.875,44.875,2.22044604925031e-16
-21.625,44.875,2.22044604925031e-16
-21.375,44.875,2.22044604925031e-16
-21.125,44.875,2.22044604925031e-16
-20.875,44.875,2.22044604925031e-16
-20.625,44.875,2.22044604925031e-16
-20.375,44.875,2.22044604925031e-16
-20.125,44.875,2.22044604925031e-16
-19.875,44.875,2.22044604925031e-16
-19.625,44.875,2.22044604925031e-16
-19.375,44.875,2.22044604925031e-16
-19.125,44.875,2.22044604925031e-16
-18.875,44.875,2.22044604925031e-16
-18.625,44.875,2.22044604925031e-16
-18.375,44.875,2.22044604925031e-16
-18.125,44.875,2.22044604925031e-16
-17.875,44.875,2.22044604925031e-16
-17.625,44.875,2.22044604925031e-16
-17.375,44.875,2.22044604925031e-16
-17.125,44.875,2.22044604925031e-16
-16.875,44.875,2.22044604925031e-16
-16.625,44.875,2.22044604925031e-16
-16.375,44.875,2.22044604925031e-16
-16.125,44.875,2.22044604925031e-16
-15.875,44.875,2.22044604925031e-16
-15.625,44.875,2.22044604925031e-16
-15.375,44.875,2.22044604925031e-16
-15.125,44.875,2.22044604925031e-16
-14.875,44.875,2.22044604925031e-16
-14.625,44.875,2.22044604925031e-16
-14.375,44.875,2.22044604925031e-16
-14.125,44.875,2.22044604925031e-16
-13.875,44.875,2.22044604925031e-16
-13.625,44.875,2.22044604925031e-16
-13.375,44.875,2.22044604925031e-16
-13.125,44.875,2.22044604925031e-16
-12.875,44.875,2.22044604925031e-16
-12.625,44.875,2.22044604925031e-16
-12.375,44.875,2.22044604925031e-16
-12.125,44.875,2.22044604925031e-16
-11.875,44.875,2.22044604925031e-16
-11.625,44.875,2.22044604925031e-16
-11.375,44.875,2.22044604925031e-16
-11.125,44.875,2.22044604925031e-16
-10.875,44.875,2.22044604925031e-16
-10.625,44.875,2.22044604925031e-16
-10.375,44.875,2.22044604925031e-16
-10.125,44.875,2.22044604925031e-16
-9.875,44.875,2.22044604925031e-16
-9.625,44.875,2.22044604925031e-16
-9.375,44.875,2.22044604925031e-16
-9.125,44.875,2.22044604925031e-16
-8.875,44.875,2.22044604925031e-16
-8.625,44.875,2.22044604925031e-16
-8.375,44.875,2.22044604925031e-16
-8.125,44.875,2.22044604925031e-16
-7.875,44.875,2.22044604925031e-16
-7.625,44.875,2.22044604925031e-16
-7.375,44.875,2.22044604925031e-16
-7.125,44.875,2.22044604925031e-16
-6.875,44.875,2.22044604925031e-16
-6.625,44.875,2.22044604925031e-16
-6.375,44.875,2.22044604925031e-16
-6.125,44.875,2.22044604925031e-16
-5.875,44.875,2.22044604925031e-16
-5.625,44.875,2.22044604925031e-16
-5.375,44.875,2.22044604925031e-16
-5.125,44.875,2.22044604925031e-16
-4.875,44.875,2.22044604925031e-16
-4.625,44.875,2.22044604925031e-16
-4.375,44.875,2.22044604925031e-16
-4.125,44.875,2.22044604925031e-16
-3.875,44.875,2.22044604925031e-16
-3.625,44.875,2.22044604925031e-16
-3.375,44.875,2.22044604925031e-16
-3.125,44.875,2.22044604925031e-16
-2.875,44.875,2.22044604925031e-16
-2.625,44.875,1.34227901688565e-13
-2.375,44.875,2.41485650920303e-13
-2.125,44.875,2.88812214161577e-13
-1.875,44.875,3.11199227194872e-13
-1.625,44.875,2.22044604925031e-16
-1.375,44.875,2.22044604925031e-16
-1.125,44.875,2.22044604925031e-16
-67.875,44.625,2.22044604925031e-16
-67.625,44.625,2.22044604925031e-16
-67.375,44.625,2.22044604925031e-16
-67.125,44.625,2.22044604925031e-16
-66.875,44.625,2.22044604925031e-16
-66.625,44.625,2.22044604925031e-16
-66.375,44.625,2.22044604925031e-16
-66.125,44.625,2.22044604925031e-16
-65.875,44.625,2.22044604925031e-16
-64.125,44.625,2.22044604925031e-16
-63.875,44.625,2.22044604925031e-16
-63.375,44.625,2.22044604925031e-16
-63.125,44.625,2.22044604925031e-16
-62.875,44.625,2.22044604925031e-16
-62.625,44.625,2.22044604925031e-16
-62.375,44.625,2.22044604925031e-16
-62.125,44.625,2.22044604925031e-16
-61.875,44.625,2.22044604925031e-16
-61.625,44.625,2.22044604925031e-16
-61.375,44.625,2.22044604925031e-16
-61.125,44.625,2.22044604925031e-16
-60.875,44.625,2.22044604925031e-16
-60.625,44.625,2.22044604925031e-16
-60.375,44.625,2.22044604925031e-16
-60.125,44.625,2.22044604925031e-16
-59.875,44.625,2.22044604925031e-16
-59.625,44.625,2.22044604925031e-16
-59.375,44.625,2.22044604925031e-16
-59.125,44.625,2.22044604925031e-16
-58.875,44.625,2.22044604925031e-16
-58.625,44.625,2.22044604925031e-16
-58.375,44.625,2.22044604925031e-16
-58.125,44.625,2.22044604925031e-16
-57.875,44.625,2.22044604925031e-16
-57.625,44.625,2.22044604925031e-16
-57.375,44.625,2.22044604925031e-16
-57.125,44.625,2.22044604925031e-16
-56.875,44.625,2.22044604925031e-16
-56.625,44.625,2.22044604925031e-16
-56.375,44.625,2.22044604925031e-16
-56.125,44.625,2.22044604925031e-16
-55.875,44.625,2.22044604925031e-16
-55.625,44.625,2.22044604925031e-16
-55.375,44.625,2.22044604925031e-16
-55.125,44.625,2.22044604925031e-16
-54.875,44.625,2.22044604925031e-16
-54.625,44.625,2.22044604925031e-16
-54.375,44.625,2.22044604925031e-16
-54.125,44.625,2.22044604925031e-16
-53.875,44.625,2.22044604925031e-16
-53.625,44.625,2.22044604925031e-16
-53.375,44.625,2.22044604925031e-16
-53.125,44.625,2.22044604925031e-16
-52.875,44.625,2.22044604925031e-16
-52.625,44.625,2.22044604925031e-16
-52.375,44.625,2.22044604925031e-16
-52.125,44.625,2.22044604925031e-16
-51.875,44.625,2.22044604925031e-16
-51.625,44.625,2.22044604925031e-16
-51.375,44.625,2.22044604925031e-16
-51.125,44.625,2.22044604925031e-16
-50.875,44.625,2.22044604925031e-16
-50.625,44.625,2.22044604925031e-16
-50.375,44.625,2.22044604925031e-16
-50.125,44.625,2.22044604925031e-16
-49.875,44.625,2.22044604925031e-16
-49.625,44.625,2.22044604925031e-16
-49.375,44.625,2.22044604925031e-16
-49.125,44.625,2.22044604925031e-16
-48.875,44.625,2.22044604925031e-16
-48.625,44.625,2.22044604925031e-16
-48.375,44.625,2.22044604925031e-16
-48.125,44.625,2.22044604925031e-16
-47.875,44.625,2.22044604925031e-16
-47.625,44.625,2.22044604925031e-16
-47.375,44.625,2.22044604925031e-16
-47.125,44.625,2.22044604925031e-16
-46.875,44.625,2.22044604925031e-16
-46.625,44.625,2.22044604925031e-16
-46.375,44.625,2.22044604925031e-16
-46.125,44.625,2.22044604925031e-16
-45.875,44.625,2.22044604925031e-16
-45.625,44.625,2.22044604925031e-16
-45.375,44.625,2.22044604925031e-16
-45.125,44.625,2.22044604925031e-16
-44.875,44.625,2.22044604925031e-16
-44.625,44.625,2.22044604925031e-16
-44.375,44.625,2.22044604925031e-16
-44.125,44.625,2.22044604925031e-16
-43.875,44.625,2.22044604925031e-16
-43.625,44.625,2.22044604925031e-16
-43.375,44.625,2.22044604925031e-16
-43.125,44.625,2.22044604925031e-16
-42.875,44.625,2.22044604925031e-16
-42.625,44.625,2.22044604925031e-16
-42.375,44.625,2.22044604925031e-16
-42.125,44.625,2.22044604925031e-16
-41.875,44.625,2.22044604925031e-16
-41.625,44.625,2.22044604925031e-16
-41.375,44.625,2.22044604925031e-16
-41.125,44.625,2.22044604925031e-16
-40.875,44.625,2.22044604925031e-16
-40.625,44.625,2.22044604925031e-16
-40.375,44.625,2.22044604925031e-16
-40.125,44.625,2.22044604925031e-16
-39.875,44.625,2.22044604925031e-16
-39.625,44.625,2.22044604925031e-16
-39.375,44.625,2.22044604925031e-16
-39.125,44.625,2.22044604925031e-16
-38.875,44.625,2.22044604925031e-16
-38.625,44.625,2.22044604925031e-16
-38.375,44.625,2.22044604925031e-16
-38.125,44.625,2.22044604925031e-16
-37.875,44.625,2.22044604925031e-16
-37.625,44.625,2.22044604925031e-16
-37.375,44.625,2.22044604925031e-16
-37.125,44.625,2.22044604925031e-16
-36.875,44.625,2.22044604925031e-16
-36.625,44.625,2.22044604925031e-16
-36.375,44.625,2.22044604925031e-16
-36.125,44.625,2.22044604925031e-16
-35.875,44.625,2.22044604925031e-16
-35.625,44.625,2.22044604925031e-16
-35.375,44.625,2.22044604925031e-16
-35.125,44.625,2.22044604925031e-16
-34.875,44.625,2.22044604925031e-16
-34.625,44.625,2.22044604925031e-16
-34.375,44.625,2.22044604925031e-16
-34.125,44.625,2.22044604925031e-16
-33.875,44.625,2.22044604925031e-16
-33.625,44.625,2.22044604925031e-16
-33.375,44.625,2.22044604925031e-16
-33.125,44.625,2.22044604925031e-16
-32.875,44.625,2.22044604925031e-16
-32.625,44.625,2.22044604925031e-16
-32.375,44.625,2.22044604925031e-16
-32.125,44.625,2.22044604925031e-16
-31.875,44.625,2.22044604925031e-16
-31.625,44.625,2.22044604925031e-16
-31.375,44.625,2.22044604925031e-16
-31.125,44.625,2.22044604925031e-16
-30.875,44.625,2.22044604925031e-16
-30.625,44.625,2.22044604925031e-16
-30.375,44.625,2.22044604925031e-16
-30.125,44.625,2.22044604925031e-16
-29.875,44.625,2.22044604925031e-16
-29.625,44.625,2.22044604925031e-16
-29.375,44.625,2.22044604925031e-16
-29.125,44.625,2.22044604925031e-16
-28.875,44.625,2.22044604925031e-16
-28.625,44.625,2.22044604925031e-16
-28.375,44.625,2.22044604925031e-16
-28.125,44.625,2.22044604925031e-16
-27.875,44.625,2.22044604925031e-16
-27.625,44.625,2.22044604925031e-16
-27.375,44.625,2.22044604925031e-16
-27.125,44.625,2.22044604925031e-16
-26.875,44.625,2.22044604925031e-16
-26.625,44.625,2.22044604925031e-16
-26.375,44.625,2.22044604925031e-16
-26.125,44.625,2.22044604925031e-16
-25.875,44.625,2.22044604925031e-16
-25.625,44.625,2.22044604925031e-16
-25.375,44.625,2.22044604925031e-16
-25.125,44.625,2.22044604925031e-16
-24.875,44.625,2.22044604925031e-16
-24.625,44.625,2.22044604925031e-16
-24.375,44.625,2.22044604925031e-16
-24.125,44.625,2.22044604925031e-16
-23.875,44.625,2.22044604925031e-16
-23.625,44.625,2.22044604925031e-16
-23.375,44.625,2.22044604925031e-16
-23.125,44.625,2.22044604925031e-16
-22.875,44.625,2.22044604925031e-16
-22.625,44.625,2.22044604925031e-16
-22.375,44.625,2.22044604925031e-16
-22.125,44.625,2.22044604925031e-16
-21.875,44.625,2.22044604925031e-16
-21.625,44.625,2.22044604925031e-16
-21.375,44.625,2.22044604925031e-16
-21.125,44.625,2.22044604925031e-16
-20.875,44.625,2.22044604925031e-16
-20.625,44.625,2.22044604925031e-16
-20.375,44.625,2.22044604925031e-16
-20.125,44.625,2.22044604925031e-16
-19.875,44.625,2.22044604925031e-16
-19.625,44.625,2.22044604925031e-16
-19.375,44.625,2.22044604925031e-16
-19.125,44.625,2.22044604925031e-16
-18.875,44.625,2.22044604925031e-16
-18.625,44.625,2.22044604925031e-16
-18.375,44.625,2.22044604925031e-16
-18.125,44.625,2.22044604925031e-16
-17.875,44.625,2.22044604925031e-16
-17.625,44.625,2.22044604925031e-16
-17.375,44.625,2.22044604925031e-16
-17.125,44.625,2.22044604925031e-16
-16.875,44.625,2.22044604925031e-16
-16.625,44.625,2.22044604925031e-16
-16.375,44.625,2.22044604925031e-16
-16.125,44.625,2.22044604925031e-16
-15.875,44.625,2.22044604925031e-16
-15.625,44.625,2.22044604925031e-16
-15.375,44.625,2.22044604925031e-16
-15.125,44.625,2.22044604925031e-16
-14.875,44.625,2.22044604925031e-16
-14.625,44.625,2.22044604925031e-16
-14.375,44.625,2.22044604925031e-16
-14.125,44.625,2.22044604925031e-16
-13.875,44.625,2.22044604925031e-16
-13.625,44.625,2.22044604925031e-16
-13.375,44.625,2.22044604925031e-16
-13.125,44.625,2.22044604925031e-16
-12.875,44.625,2.22044604925031e-16
-12.625,44.625,2.22044604925031e-16
-12.375,44.625,2.22044604925031e-16
-12.125,44.625,2.22044604925031e-16
-11.875,44.625,2.22044604925031e-16
-11.625,44.625,2.22044604925031e-16
-11.375,44.625,2.22044604925031e-16
-11.125,44.625,2.22044604925031e-16
-10.875,44.625,2.22044604925031e-16
-10.625,44.625,2.22044604925031e-16
-10.375,44.625,2.22044604925031e-16
-10.125,44.625,2.22044604925031e-16
-9.875,44.625,2.22044604925031e-16
-9.625,44.625,2.22044604925031e-16
-9.375,44.625,2.22044604925031e-16
-9.125,44.625,2.22044604925031e-16
-8.875,44.625,2.22044604925031e-16
-8.625,44.625,2.22044604925031e-16
-8.375,44.625,2.22044604925031e-16
-8.125,44.625,2.22044604925031e-16
-7.875,44.625,2.22044604925031e-16
-7.625,44.625,2.22044604925031e-16
-7.375,44.625,2.22044604925031e-16
-7.125,44.625,2.22044604925031e-16
-6.875,44.625,2.22044604925031e-16
-6.625,44.625,2.22044604925031e-16
-6.375,44.625,2.22044604925031e-16
-6.125,44.625,2.22044604925031e-16
-5.875,44.625,2.22044604925031e-16
-5.625,44.625,2.22044604925031e-16
-5.375,44.625,2.22044604925031e-16
-5.125,44.625,2.22044604925031e-16
-4.875,44.625,2.22044604925031e-16
-4.625,44.625,2.22044604925031e-16
-4.375,44.625,2.22044604925031e-16
-4.125,44.625,2.22044604925031e-16
-3.875,44.625,2.22044604925031e-16
-3.625,44.625,2.22044604925031e-16
-3.375,44.625,2.22044604925031e-16
-3.125,44.625,1.14853290181412e-13
-2.875,44.625,1.44677781040159e-13
-2.625,44.625,2.36325634625847e-13
-2.375,44.625,3.85464202874372e-13
-2.125,44.625,6.48945036162835e-13
-1.875,44.625,6.98464073037308e-13
-1.625,44.625,2.22044604925031e-16
-1.375,44.625,2.22044604925031e-16
-1.125,44.625,2.22044604925031e-16
-69.125,44.375,2.22044604925031e-16
-68.875,44.375,2.22044604925031e-16
-68.625,44.375,2.22044604925031e-16
-68.375,44.375,2.22044604925031e-16
-68.125,44.375,2.22044604925031e-16
-67.875,44.375,2.22044604925031e-16
-67.625,44.375,2.22044604925031e-16
-67.375,44.375,2.22044604925031e-16
-67.125,44.375,2.22044604925031e-16
-66.875,44.375,2.22044604925031e-16
-66.625,44.375,2.22044604925031e-16
-66.375,44.375,2.22044604925031e-16
-66.125,44.375,2.22044604925031e-16
-64.375,44.375,2.22044604925031e-16
-64.125,44.375,2.22044604925031e-16
-63.875,44.375,2.22044604925031e-16
-63.625,44.375,2.22044604925031e-16
-63.375,44.375,2.22044604925031e-16
-63.125,44.375,2.22044604925031e-16
-62.875,44.375,2.22044604925031e-16
-62.625,44.375,2.22044604925031e-16
-62.375,44.375,2.22044604925031e-16
-62.125,44.375,2.22044604925031e-16
-61.875,44.375,2.22044604925031e-16
-61.625,44.375,2.22044604925031e-16
-61.375,44.375,2.22044604925031e-16
-61.125,44.375,2.22044604925031e-16
-60.875,44.375,2.22044604925031e-16
-60.625,44.375,2.22044604925031e-16
-60.375,44.375,2.22044604925031e-16
-60.125,44.375,2.22044604925031e-16
-59.875,44.375,2.22044604925031e-16
-59.625,44.375,2.22044604925031e-16
-59.375,44.375,2.22044604925031e-16
-59.125,44.375,2.22044604925031e-16
-58.875,44.375,2.22044604925031e-16
-58.625,44.375,2.22044604925031e-16
-58.375,44.375,2.22044604925031e-16
-58.125,44.375,2.22044604925031e-16
-57.875,44.375,2.22044604925031e-16
-57.625,44.375,2.22044604925031e-16
-57.375,44.375,2.22044604925031e-16
-57.125,44.375,2.22044604925031e-16
-56.875,44.375,2.22044604925031e-16
-56.625,44.375,2.22044604925031e-16
-56.375,44.375,2.22044604925031e-16
-56.125,44.375,2.22044604925031e-16
-55.875,44.375,2.22044604925031e-16
-55.625,44.375,2.22044604925031e-16
-55.375,44.375,2.22044604925031e-16
-55.125,44.375,2.22044604925031e-16
-54.875,44.375,2.22044604925031e-16
-54.625,44.375,2.22044604925031e-16
-54.375,44.375,2.22044604925031e-16
-54.125,44.375,2.22044604925031e-16
-53.875,44.375,2.22044604925031e-16
-53.625,44.375,2.22044604925031e-16
-53.375,44.375,2.22044604925031e-16
-53.125,44.375,2.22044604925031e-16
-52.875,44.375,2.22044604925031e-16
-52.625,44.375,2.22044604925031e-16
-52.375,44.375,2.22044604925031e-16
-52.125,44.375,2.22044604925031e-16
-51.875,44.375,2.22044604925031e-16
-51.625,44.375,2.22044604925031e-16
-51.375,44.375,2.22044604925031e-16
-51.125,44.375,2.22044604925031e-16
-50.875,44.375,2.22044604925031e-16
-50.625,44.375,2.22044604925031e-16
-50.375,44.375,2.22044604925031e-16
-50.125,44.375,2.22044604925031e-16
-49.875,44.375,2.22044604925031e-16
-49.625,44.375,2.22044604925031e-16
-49.375,44.375,2.22044604925031e-16
-49.125,44.375,2.22044604925031e-16
-48.875,44.375,2.22044604925031e-16
-48.625,44.375,2.22044604925031e-16
-48.375,44.375,2.22044604925031e-16
-48.125,44.375,2.22044604925031e-16
-47.875,44.375,2.22044604925031e-16
-47.625,44.375,2.22044604925031e-16
-47.375,44.375,2.22044604925031e-16
-47.125,44.375,2.22044604925031e-16
-46.875,44.375,2.22044604925031e-16
-46.625,44.375,2.22044604925031e-16
-46.375,44.375,2.22044604925031e-16
-46.125,44.375,2.22044604925031e-16
-45.875,44.375,2.22044604925031e-16
-45.625,44.375,2.22044604925031e-16
-45.375,44.375,2.22044604925031e-16
-45.125,44.375,2.22044604925031e-16
-44.875,44.375,2.22044604925031e-16
-44.625,44.375,2.22044604925031e-16
-44.375,44.375,2.22044604925031e-16
-44.125,44.375,2.22044604925031e-16
-43.875,44.375,2.22044604925031e-16
-43.625,44.375,2.22044604925031e-16
-43.375,44.375,2.22044604925031e-16
-43.125,44.375,2.22044604925031e-16
-42.875,44.375,2.22044604925031e-16
-42.625,44.375,2.22044604925031e-16
-42.375,44.375,2.22044604925031e-16
-42.125,44.375,2.22044604925031e-16
-41.875,44.375,2.22044604925031e-16
-41.625,44.375,2.22044604925031e-16
-41.375,44.375,2.22044604925031e-16
-41.125,44.375,2.22044604925031e-16
-40.875,44.375,2.22044604925031e-16
-40.625,44.375,2.22044604925031e-16
-40.375,44.375,2.22044604925031e-16
-40.125,44.375,2.22044604925031e-16
-39.875,44.375,2.22044604925031e-16
-39.625,44.375,2.22044604925031e-16
-39.375,44.375,2.22044604925031e-16
-39.125,44.375,2.22044604925031e-16
-38.875,44.375,2.22044604925031e-16
-38.625,44.375,2.22044604925031e-16
-38.375,44.375,2.22044604925031e-16
-38.125,44.375,2.22044604925031e-16
-37.875,44.375,2.22044604925031e-16
-37.625,44.375,2.22044604925031e-16
-37.375,44.375,2.22044604925031e-16
-37.125,44.375,2.22044604925031e-16
-36.875,44.375,2.22044604925031e-16
-36.625,44.375,2.22044604925031e-16
-36.375,44.375,2.22044604925031e-16
-36.125,44.375,2.22044604925031e-16
-35.875,44.375,2.22044604925031e-16
-35.625,44.375,2.22044604925031e-16
-35.375,44.375,2.22044604925031e-16
-35.125,44.375,2.22044604925031e-16
-34.875,44.375,2.22044604925031e-16
-34.625,44.375,2.22044604925031e-16
-34.375,44.375,2.22044604925031e-16
-34.125,44.375,2.22044604925031e-16
-33.875,44.375,2.22044604925031e-16
-33.625,44.375,2.22044604925031e-16
-33.375,44.375,2.22044604925031e-16
-33.125,44.375,2.22044604925031e-16
-32.875,44.375,2.22044604925031e-16
-32.625,44.375,2.22044604925031e-16
-32.375,44.375,2.22044604925031e-16
-32.125,44.375,2.22044604925031e-16
-31.875,44.375,2.22044604925031e-16
-31.625,44.375,2.22044604925031e-16
-31.375,44.375,1.10490995964153e-13
-31.125,44.375,2.22044604925031e-16
-30.875,44.375,2.22044604925031e-16
-30.625,44.375,2.22044604925031e-16
-30.375,44.375,2.22044604925031e-16
-30.125,44.375,2.22044604925031e-16
-29.875,44.375,2.22044604925031e-16
-29.625,44.375,2.22044604925031e-16
-29.375,44.375,2.22044604925031e-16
-29.125,44.375,2.22044604925031e-16
-28.875,44.375,2.22044604925031e-16
-28.625,44.375,2.22044604925031e-16
-28.375,44.375,2.22044604925031e-16
-28.125,44.375,2.22044604925031e-16
-27.875,44.375,2.22044604925031e-16
-27.625,44.375,2.22044604925031e-16
-27.375,44.375,2.22044604925031e-16
-27.125,44.375,2.22044604925031e-16
-26.875,44.375,2.22044604925031e-16
-26.625,44.375,2.22044604925031e-16
-26.375,44.375,2.22044604925031e-16
-26.125,44.375,2.22044604925031e-16
-25.875,44.375,2.22044604925031e-16
-25.625,44.375,2.22044604925031e-16
-25.375,44.375,2.22044604925031e-16
-25.125,44.375,2.22044604925031e-16
-24.875,44.375,2.22044604925031e-16
-24.625,44.375,2.22044604925031e-16
-24.375,44.375,2.22044604925031e-16
-24.125,44.375,2.22044604925031e-16
-23.875,44.375,2.22044604925031e-16
-23.625,44.375,2.22044604925031e-16
-23.375,44.375,2.22044604925031e-16
-23.125,44.375,2.22044604925031e-16
-22.875,44.375,2.22044604925031e-16
-22.625,44.375,2.22044604925031e-16
