"Longitude","Latitude","HabitatSuitability"
-45.375,44.875,2.22044604925031e-16
-45.125,44.875,2.22044604925031e-16
-44.875,44.875,2.22044604925031e-16
-44.625,44.875,2.22044604925031e-16
-44.375,44.875,2.22044604925031e-16
-44.125,44.875,2.22044604925031e-16
-43.875,44.875,2.22044604925031e-16
-43.625,44.875,2.22044604925031e-16
-43.375,44.875,2.22044604925031e-16
-43.125,44.875,2.22044604925031e-16
-42.875,44.875,2.22044604925031e-16
-42.625,44.875,2.22044604925031e-16
-42.375,44.875,2.22044604925031e-16
-42.125,44.875,2.22044604925031e-16
-41.875,44.875,2.22044604925031e-16
-41.625,44.875,2.22044604925031e-16
-41.375,44.875,2.22044604925031e-16
-41.125,44.875,2.22044604925031e-16
-40.875,44.875,2.22044604925031e-16
-40.625,44.875,2.22044604925031e-16
-40.375,44.875,2.22044604925031e-16
-40.125,44.875,2.22044604925031e-16
-39.875,44.875,2.22044604925031e-16
-39.625,44.875,2.22044604925031e-16
-39.375,44.875,2.22044604925031e-16
-39.125,44.875,2.22044604925031e-16
-38.875,44.875,2.22044604925031e-16
-38.625,44.875,2.22044604925031e-16
-38.375,44.875,2.22044604925031e-16
-38.125,44.875,2.22044604925031e-16
-37.875,44.875,2.22044604925031e-16
-37.625,44.875,2.22044604925031e-16
-37.375,44.875,2.22044604925031e-16
-37.125,44.875,2.22044604925031e-16
-36.875,44.875,2.22044604925031e-16
-36.625,44.875,2.22044604925031e-16
-36.375,44.875,2.22044604925031e-16
-36.125,44.875,2.22044604925031e-16
-35.875,44.875,2.22044604925031e-16
-35.625,44.875,2.22044604925031e-16
-35.375,44.875,2.22044604925031e-16
-35.125,44.875,2.22044604925031e-16
-34.875,44.875,2.22044604925031e-16
-34.625,44.875,1.17409459433372e-13
-34.375,44.875,2.22044604925031e-16
-34.125,44.875,2.22044604925031e-16
-33.875,44.875,2.22044604925031e-16
-33.625,44.875,2.22044604925031e-16
-33.375,44.875,2.22044604925031e-16
-33.125,44.875,2.22044604925031e-16
-32.875,44.875,2.22044604925031e-16
-32.625,44.875,2.22044604925031e-16
-32.375,44.875,2.22044604925031e-16
-32.125,44.875,1.08214123968088e-13
-31.875,44.875,2.22044604925031e-16
-31.625,44.875,2.22044604925031e-16
-31.375,44.875,2.22044604925031e-16
-31.125,44.875,2.22044604925031e-16
-30.875,44.875,2.22044604925031e-16
-30.625,44.875,2.22044604925031e-16
-30.375,44.875,2.22044604925031e-16
-30.125,44.875,2.22044604925031e-16
-29.875,44.875,2.22044604925031e-16
-29.625,44.875,2.22044604925031e-16
-29.375,44.875,2.22044604925031e-16
-29.125,44.875,2.22044604925031e-16
-28.875,44.875,2.22044604925031e-16
-28.625,44.875,2.22044604925031e-16
-28.375,44.875,2.22044604925031e-16
-28.125,44.875,2.22044604925031e-16
-27.875,44.875,2.22044604925031e-16
-27.625,44.875,2.22044604925031e-16
-27.375,44.875,2.22044604925031e-16
-27.125,44.875,2.22044604925031e-16
-26.875,44.875,2.22044604925031e-16
-26.625,44.875,2.22044604925031e-16
-26.375,44.875,2.22044604925031e-16
-26.125,44.875,2.22044604925031e-16
-25.875,44.875,2.22044604925031e-16
-25.625,44.875,2.22044604925031e-16
-25.375,44.875,2.22044604925031e-16
-25.125,44.875,2.22044604925031e-16
-24.875,44.875,2.22044604925031e-16
-24.625,44.875,2.22044604925031e-16
-24.375,44.875,2.22044604925031e-16
-24.125,44.875,2.22044604925031e-16
-23.875,44.875,2.22044604925031e-16
-23.625,44.875,2.22044604925031e-16
-23.375,44.875,2.22044604925031e-16
-23.125,44.875,2.22044604925031e-16
-22.875,44.875,2.22044604925031e-16
-22.625,44.875,2.22044604925031e-16
-22.375,44.875,2.22044604925031e-16
-22.125,44.875,2.22044604925031e-16
-21.875,44.875,2.22044604925031e-16
-21.625,44.875,2.22044604925031e-16
-21.375,44.875,2.22044604925031e-16
-21.125,44.875,2.22044604925031e-16
-20.875,44.875,2.22044604925031e-16
-20.625,44.875,2.22044604925031e-16
-20.375,44.875,2.22044604925031e-16
-20.125,44.875,2.22044604925031e-16
-19.875,44.875,2.22044604925031e-16
-19.625,44.875,2.22044604925031e-16
-19.375,44.875,2.22044604925031e-16
-19.125,44.875,2.22044604925031e-16
-18.875,44.875,2.22044604925031e-16
-18.625,44.875,2.22044604925031e-16
-18.375,44.875,2.22044604925031e-16
-18.125,44.875,2.22044604925031e-16
-17.875,44.875,2.22044604925031e-16
-17.625,44.875,2.22044604925031e-16
-17.375,44.875,2.22044604925031e-16
-17.125,44.875,2.22044604925031e-16
-16.875,44.875,2.22044604925031e-16
-16.625,44.875,2.22044604925031e-16
-16.375,44.875,2.22044604925031e-16
-16.125,44.875,2.22044604925031e-16
-15.875,44.875,2.22044604925031e-16
-15.625,44.875,2.22044604925031e-16
-15.375,44.875,2.22044604925031e-16
-15.125,44.875,2.22044604925031e-16
-14.875,44.875,2.22044604925031e-16
-14.625,44.875,2.22044604925031e-16
-14.375,44.875,2.22044604925031e-16
-14.125,44.875,2.22044604925031e-16
-13.875,44.875,2.22044604925031e-16
-13.625,44.875,2.22044604925031e-16
-13.375,44.875,2.22044604925031e-16
-13.125,44.875,2.22044604925031e-16
-12.875,44.875,2.22044604925031e-16
-12.625,44.875,2.22044604925031e-16
-12.375,44.875,2.22044604925031e-16
-12.125,44.875,2.22044604925031e-16
-11.875,44.875,2.22044604925031e-16
-11.625,44.875,2.22044604925031e-16
-11.375,44.875,2.22044604925031e-16
-11.125,44.875,2.22044604925031e-16
-10.875,44.875,2.22044604925031e-16
-10.625,44.875,2.22044604925031e-16
-10.375,44.875,2.22044604925031e-16
-10.125,44.875,2.22044604925031e-16
-9.875,44.875,2.22044604925031e-16
-9.625,44.875,2.22044604925031e-16
-9.375,44.875,2.22044604925031e-16
-9.125,44.875,2.22044604925031e-16
-8.875,44.875,2.22044604925031e-16
-8.625,44.875,2.22044604925031e-16
-8.375,44.875,2.22044604925031e-16
-8.125,44.875,2.22044604925031e-16
-7.875,44.875,2.22044604925031e-16
-7.625,44.875,2.22044604925031e-16
-7.375,44.875,2.22044604925031e-16
-7.125,44.875,2.22044604925031e-16
-6.875,44.875,2.22044604925031e-16
-6.625,44.875,2.22044604925031e-16
-6.375,44.875,2.22044604925031e-16
-6.125,44.875,2.22044604925031e-16
-5.875,44.875,2.22044604925031e-16
-5.625,44.875,2.22044604925031e-16
-5.375,44.875,2.22044604925031e-16
-5.125,44.875,2.22044604925031e-16
-4.875,44.875,2.22044604925031e-16
-4.625,44.875,2.22044604925031e-16
-4.375,44.875,2.22044604925031e-16
-4.125,44.875,2.22044604925031e-16
-3.875,44.875,2.22044604925031e-16
-3.625,44.875,2.22044604925031e-16
-3.375,44.875,2.22044604925031e-16
-3.125,44.875,2.22044604925031e-16
-2.875,44.875,2.22044604925031e-16
-2.625,44.875,2.22044604925031e-16
-2.375,44.875,2.22044604925031e-16
-2.125,44.875,2.22044604925031e-16
-1.875,44.875,2.22044604925031e-16
-1.625,44.875,2.22044604925031e-16
-1.375,44.875,2.22044604925031e-16
-1.125,44.875,2.22044604925031e-16
-67.875,44.625,2.22044604925031e-16
-67.625,44.625,2.22044604925031e-16
-67.375,44.625,2.22044604925031e-16
-67.125,44.625,2.22044604925031e-16
-66.875,44.625,2.22044604925031e-16
-66.625,44.625,2.22044604925031e-16
-66.375,44.625,2.22044604925031e-16
-66.125,44.625,2.22044604925031e-16
-65.875,44.625,2.22044604925031e-16
-64.125,44.625,2.22044604925031e-16
-63.875,44.625,2.22044604925031e-16
-63.375,44.625,2.22044604925031e-16
-63.125,44.625,2.22044604925031e-16
-62.875,44.625,2.22044604925031e-16
-62.625,44.625,2.22044604925031e-16
-62.375,44.625,2.22044604925031e-16
-62.125,44.625,2.22044604925031e-16
-61.875,44.625,2.22044604925031e-16
-61.625,44.625,2.22044604925031e-16
-61.375,44.625,2.22044604925031e-16
-61.125,44.625,2.22044604925031e-16
-60.875,44.625,2.22044604925031e-16
-60.625,44.625,2.22044604925031e-16
-60.375,44.625,2.22044604925031e-16
-60.125,44.625,2.22044604925031e-16
-59.875,44.625,2.22044604925031e-16
-59.625,44.625,2.22044604925031e-16
-59.375,44.625,2.22044604925031e-16
-59.125,44.625,2.22044604925031e-16
-58.875,44.625,2.22044604925031e-16
-58.625,44.625,2.22044604925031e-16
-58.375,44.625,2.22044604925031e-16
-58.125,44.625,2.22044604925031e-16
-57.875,44.625,2.22044604925031e-16
-57.625,44.625,2.22044604925031e-16
-57.375,44.625,2.22044604925031e-16
-57.125,44.625,2.22044604925031e-16
-56.875,44.625,2.22044604925031e-16
-56.625,44.625,2.22044604925031e-16
-56.375,44.625,2.22044604925031e-16
-56.125,44.625,2.22044604925031e-16
-55.875,44.625,2.22044604925031e-16
-55.625,44.625,2.22044604925031e-16
-55.375,44.625,2.22044604925031e-16
-55.125,44.625,2.22044604925031e-16
-54.875,44.625,2.22044604925031e-16
-54.625,44.625,2.22044604925031e-16
-54.375,44.625,2.22044604925031e-16
-54.125,44.625,2.22044604925031e-16
-53.875,44.625,2.22044604925031e-16
-53.625,44.625,2.22044604925031e-16
-53.375,44.625,2.22044604925031e-16
-53.125,44.625,2.22044604925031e-16
-52.875,44.625,2.22044604925031e-16
-52.625,44.625,2.22044604925031e-16
-52.375,44.625,2.22044604925031e-16
-52.125,44.625,2.22044604925031e-16
-51.875,44.625,2.22044604925031e-16
-51.625,44.625,2.22044604925031e-16
-51.375,44.625,2.22044604925031e-16
-51.125,44.625,2.22044604925031e-16
-50.875,44.625,2.22044604925031e-16
-50.625,44.625,2.22044604925031e-16
-50.375,44.625,2.22044604925031e-16
-50.125,44.625,2.22044604925031e-16
-49.875,44.625,2.22044604925031e-16
-49.625,44.625,2.22044604925031e-16
-49.375,44.625,2.22044604925031e-16
-49.125,44.625,2.22044604925031e-16
-48.875,44.625,2.22044604925031e-16
-48.625,44.625,2.22044604925031e-16
-48.375,44.625,2.22044604925031e-16
-48.125,44.625,2.22044604925031e-16
-47.875,44.625,2.22044604925031e-16
-47.625,44.625,2.22044604925031e-16
-47.375,44.625,2.22044604925031e-16
-47.125,44.625,2.22044604925031e-16
-46.875,44.625,2.22044604925031e-16
-46.625,44.625,2.22044604925031e-16
-46.375,44.625,2.22044604925031e-16
-46.125,44.625,2.22044604925031e-16
-45.875,44.625,2.22044604925031e-16
-45.625,44.625,2.22044604925031e-16
-45.375,44.625,2.22044604925031e-16
-45.125,44.625,2.22044604925031e-16
-44.875,44.625,2.22044604925031e-16
-44.625,44.625,2.22044604925031e-16
-44.375,44.625,2.22044604925031e-16
-44.125,44.625,2.22044604925031e-16
-43.875,44.625,2.22044604925031e-16
-43.625,44.625,2.22044604925031e-16
-43.375,44.625,2.22044604925031e-16
-43.125,44.625,2.22044604925031e-16
-42.875,44.625,2.22044604925031e-16
-42.625,44.625,2.22044604925031e-16
-42.375,44.625,2.22044604925031e-16
-42.125,44.625,2.22044604925031e-16
-41.875,44.625,2.22044604925031e-16
-41.625,44.625,2.22044604925031e-16
-41.375,44.625,2.22044604925031e-16
-41.125,44.625,2.22044604925031e-16
-40.875,44.625,2.22044604925031e-16
-40.625,44.625,2.22044604925031e-16
-40.375,44.625,2.22044604925031e-16
-40.125,44.625,2.22044604925031e-16
-39.875,44.625,2.22044604925031e-16
-39.625,44.625,2.22044604925031e-16
-39.375,44.625,2.22044604925031e-16
-39.125,44.625,2.22044604925031e-16
-38.875,44.625,2.22044604925031e-16
-38.625,44.625,2.22044604925031e-16
-38.375,44.625,2.22044604925031e-16
-38.125,44.625,2.22044604925031e-16
-37.875,44.625,2.22044604925031e-16
-37.625,44.625,2.22044604925031e-16
-37.375,44.625,2.22044604925031e-16
-37.125,44.625,2.22044604925031e-16
-36.875,44.625,2.22044604925031e-16
-36.625,44.625,2.22044604925031e-16
-36.375,44.625,2.22044604925031e-16
-36.125,44.625,2.22044604925031e-16
-35.875,44.625,2.22044604925031e-16
-35.625,44.625,1.12858785088644e-13
-35.375,44.625,2.69567625599959e-13
-35.125,44.625,2.04264800603496e-13
-34.875,44.625,2.22044604925031e-16
-34.625,44.625,1.26663070765427e-13
-34.375,44.625,2.22044604925031e-16
-34.125,44.625,2.22044604925031e-16
-33.875,44.625,2.22044604925031e-16
-33.625,44.625,2.74101650665076e-13
-33.375,44.625,1.32590376937351e-13
-33.125,44.625,2.22044604925031e-16
-32.875,44.625,2.22044604925031e-16
-32.625,44.625,1.15212052680287e-13
-32.375,44.625,3.42457182403444e-13
-32.125,44.625,1.95655910093309e-13
-31.875,44.625,1.19234740895806e-13
-31.625,44.625,2.22044604925031e-16
-31.375,44.625,2.22044604925031e-16
-31.125,44.625,2.22044604925031e-16
-30.875,44.625,2.22044604925031e-16
-30.625,44.625,2.22044604925031e-16
-30.375,44.625,2.22044604925031e-16
-30.125,44.625,2.22044604925031e-16
-29.875,44.625,2.22044604925031e-16
-29.625,44.625,2.22044604925031e-16
-29.375,44.625,2.22044604925031e-16
-29.125,44.625,2.22044604925031e-16
-28.875,44.625,2.22044604925031e-16
-28.625,44.625,2.22044604925031e-16
-28.375,44.625,2.22044604925031e-16
-28.125,44.625,2.22044604925031e-16
-27.875,44.625,2.22044604925031e-16
-27.625,44.625,2.22044604925031e-16
-27.375,44.625,2.22044604925031e-16
-27.125,44.625,2.22044604925031e-16
-26.875,44.625,2.22044604925031e-16
-26.625,44.625,2.22044604925031e-16
-26.375,44.625,2.22044604925031e-16
-26.125,44.625,2.22044604925031e-16
-25.875,44.625,2.22044604925031e-16
-25.625,44.625,2.22044604925031e-16
-25.375,44.625,2.22044604925031e-16
-25.125,44.625,2.22044604925031e-16
-24.875,44.625,2.22044604925031e-16
-24.625,44.625,2.22044604925031e-16
-24.375,44.625,2.22044604925031e-16
-24.125,44.625,2.22044604925031e-16
-23.875,44.625,2.22044604925031e-16
-23.625,44.625,2.22044604925031e-16
-23.375,44.625,2.22044604925031e-16
-23.125,44.625,2.22044604925031e-16
-22.875,44.625,2.22044604925031e-16
-22.625,44.625,2.22044604925031e-16
-22.375,44.625,2.22044604925031e-16
-22.125,44.625,2.22044604925031e-16
-21.875,44.625,2.22044604925031e-16
-21.625,44.625,2.22044604925031e-16
-21.375,44.625,2.22044604925031e-16
-21.125,44.625,2.22044604925031e-16
-20.875,44.625,2.22044604925031e-16
-20.625,44.625,2.22044604925031e-16
-20.375,44.625,2.22044604925031e-16
-20.125,44.625,2.22044604925031e-16
-19.875,44.625,2.22044604925031e-16
-19.625,44.625,2.22044604925031e-16
-19.375,44.625,2.22044604925031e-16
-19.125,44.625,2.22044604925031e-16
-18.875,44.625,2.22044604925031e-16
-18.625,44.625,2.22044604925031e-16
-18.375,44.625,2.22044604925031e-16
-18.125,44.625,2.22044604925031e-16
-17.875,44.625,2.22044604925031e-16
-17.625,44.625,2.22044604925031e-16
-17.375,44.625,2.22044604925031e-16
-17.125,44.625,2.22044604925031e-16
-16.875,44.625,2.22044604925031e-16
-16.625,44.625,2.22044604925031e-16
-16.375,44.625,2.22044604925031e-16
-16.125,44.625,2.22044604925031e-16
-15.875,44.625,2.22044604925031e-16
-15.625,44.625,2.22044604925031e-16
-15.375,44.625,2.22044604925031e-16
-15.125,44.625,2.22044604925031e-16
-14.875,44.625,2.22044604925031e-16
-14.625,44.625,2.22044604925031e-16
-14.375,44.625,2.22044604925031e-16
-14.125,44.625,2.22044604925031e-16
-13.875,44.625,2.22044604925031e-16
-13.625,44.625,2.22044604925031e-16
-13.375,44.625,2.22044604925031e-16
-13.125,44.625,2.22044604925031e-16
-12.875,44.625,2.22044604925031e-16
-12.625,44.625,2.22044604925031e-16
-12.375,44.625,2.22044604925031e-16
-12.125,44.625,2.22044604925031e-16
-11.875,44.625,2.22044604925031e-16
-11.625,44.625,2.22044604925031e-16
-11.375,44.625,2.22044604925031e-16
-11.125,44.625,2.22044604925031e-16
-10.875,44.625,2.22044604925031e-16
-10.625,44.625,2.22044604925031e-16
-10.375,44.625,2.22044604925031e-16
-10.125,44.625,2.22044604925031e-16
-9.875,44.625,2.22044604925031e-16
-9.625,44.625,2.22044604925031e-16
-9.375,44.625,2.22044604925031e-16
-9.125,44.625,2.22044604925031e-16
-8.875,44.625,2.22044604925031e-16
-8.625,44.625,2.22044604925031e-16
-8.375,44.625,2.22044604925031e-16
-8.125,44.625,2.22044604925031e-16
-7.875,44.625,2.22044604925031e-16
-7.625,44.625,2.22044604925031e-16
-7.375,44.625,2.22044604925031e-16
-7.125,44.625,2.22044604925031e-16
-6.875,44.625,2.22044604925031e-16
-6.625,44.625,2.22044604925031e-16
-6.375,44.625,2.22044604925031e-16
-6.125,44.625,2.22044604925031e-16
-5.875,44.625,2.22044604925031e-16
-5.625,44.625,2.22044604925031e-16
-5.375,44.625,2.22044604925031e-16
-5.125,44.625,2.22044604925031e-16
-4.875,44.625,2.22044604925031e-16
-4.625,44.625,2.22044604925031e-16
-4.375,44.625,2.22044604925031e-16
-4.125,44.625,2.22044604925031e-16
-3.875,44.625,2.22044604925031e-16
-3.625,44.625,2.22044604925031e-16
-3.375,44.625,2.22044604925031e-16
-3.125,44.625,2.22044604925031e-16
-2.875,44.625,2.22044604925031e-16
-2.625,44.625,2.22044604925031e-16
-2.375,44.625,2.22044604925031e-16
-2.125,44.625,2.22044604925031e-16
-1.875,44.625,2.22044604925031e-16
-1.625,44.625,2.22044604925031e-16
-1.375,44.625,2.22044604925031e-16
-1.125,44.625,2.22044604925031e-16
-69.125,44.375,2.22044604925031e-16
-68.875,44.375,2.22044604925031e-16
-68.625,44.375,2.22044604925031e-16
-68.375,44.375,2.22044604925031e-16
-68.125,44.375,2.22044604925031e-16
-67.875,44.375,2.22044604925031e-16
-67.625,44.375,2.22044604925031e-16
-67.375,44.375,2.22044604925031e-16
-67.125,44.375,2.22044604925031e-16
-66.875,44.375,2.22044604925031e-16
-66.625,44.375,2.22044604925031e-16
-66.375,44.375,2.22044604925031e-16
-66.125,44.375,2.22044604925031e-16
-64.375,44.375,2.22044604925031e-16
-64.125,44.375,2.22044604925031e-16
-63.875,44.375,2.22044604925031e-16
-63.625,44.375,2.22044604925031e-16
-63.375,44.375,2.22044604925031e-16
-63.125,44.375,2.22044604925031e-16
-62.875,44.375,2.22044604925031e-16
-62.625,44.375,2.22044604925031e-16
-62.375,44.375,2.22044604925031e-16
-62.125,44.375,2.22044604925031e-16
-61.875,44.375,2.22044604925031e-16
-61.625,44.375,2.22044604925031e-16
-61.375,44.375,2.22044604925031e-16
-61.125,44.375,2.22044604925031e-16
-60.875,44.375,2.22044604925031e-16
-60.625,44.375,2.22044604925031e-16
-60.375,44.375,2.22044604925031e-16
-60.125,44.375,2.22044604925031e-16
-59.875,44.375,2.22044604925031e-16
-59.625,44.375,2.22044604925031e-16
-59.375,44.375,2.22044604925031e-16
-59.125,44.375,2.22044604925031e-16
-58.875,44.375,2.22044604925031e-16
-58.625,44.375,2.22044604925031e-16
-58.375,44.375,2.22044604925031e-16
-58.125,44.375,2.22044604925031e-16
-57.875,44.375,2.22044604925031e-16
-57.625,44.375,2.22044604925031e-16
-57.375,44.375,2.22044604925031e-16
-57.125,44.375,2.22044604925031e-16
-56.875,44.375,2.22044604925031e-16
-56.625,44.375,2.22044604925031e-16
-56.375,44.375,2.22044604925031e-16
-56.125,44.375,2.22044604925031e-16
-55.875,44.375,2.22044604925031e-16
-55.625,44.375,2.22044604925031e-16
-55.375,44.375,2.22044604925031e-16
-55.125,44.375,2.22044604925031e-16
-54.875,44.375,2.22044604925031e-16
-54.625,44.375,2.22044604925031e-16
-54.375,44.375,2.22044604925031e-16
-54.125,44.375,2.22044604925031e-16
-53.875,44.375,2.22044604925031e-16
-53.625,44.375,2.22044604925031e-16
-53.375,44.375,2.22044604925031e-16
-53.125,44.375,2.22044604925031e-16
-52.875,44.375,2.22044604925031e-16
-52.625,44.375,2.22044604925031e-16
-52.375,44.375,2.22044604925031e-16
-52.125,44.375,2.22044604925031e-16
-51.875,44.375,2.22044604925031e-16
-51.625,44.375,2.22044604925031e-16
-51.375,44.375,2.22044604925031e-16
-51.125,44.375,2.22044604925031e-16
-50.875,44.375,2.22044604925031e-16
-50.625,44.375,2.22044604925031e-16
-50.375,44.375,2.22044604925031e-16
-50.125,44.375,2.22044604925031e-16
-49.875,44.375,2.22044604925031e-16
-49.625,44.375,2.22044604925031e-16
-49.375,44.375,2.22044604925031e-16
-49.125,44.375,2.22044604925031e-16
-48.875,44.375,2.22044604925031e-16
-48.625,44.375,2.22044604925031e-16
-48.375,44.375,2.22044604925031e-16
-48.125,44.375,2.22044604925031e-16
-47.875,44.375,2.22044604925031e-16
-47.625,44.375,2.22044604925031e-16
-47.375,44.375,2.22044604925031e-16
-47.125,44.375,2.22044604925031e-16
-46.875,44.375,2.22044604925031e-16
-46.625,44.375,2.22044604925031e-16
-46.375,44.375,2.22044604925031e-16
-46.125,44.375,2.22044604925031e-16
-45.875,44.375,2.22044604925031e-16
-45.625,44.375,2.22044604925031e-16
-45.375,44.375,2.22044604925031e-16
-45.125,44.375,2.22044604925031e-16
-44.875,44.375,2.22044604925031e-16
-44.625,44.375,2.22044604925031e-16
-44.375,44.375,2.22044604925031e-16
-44.125,44.375,2.22044604925031e-16
-43.875,44.375,2.22044604925031e-16
-43.625,44.375,2.22044604925031e-16
-43.375,44.375,2.22044604925031e-16
-43.125,44.375,2.22044604925031e-16
-42.875,44.375,2.22044604925031e-16
-42.625,44.375,2.22044604925031e-16
-42.375,44.375,2.22044604925031e-16
-42.125,44.375,2.22044604925031e-16
-41.875,44.375,2.22044604925031e-16
-41.625,44.375,2.22044604925031e-16
-41.375,44.375,2.22044604925031e-16
-41.125,44.375,2.22044604925031e-16
-40.875,44.375,2.22044604925031e-16
-40.625,44.375,2.22044604925031e-16
-40.375,44.375,2.22044604925031e-16
-40.125,44.375,2.22044604925031e-16
-39.875,44.375,2.22044604925031e-16
-39.625,44.375,2.22044604925031e-16
-39.375,44.375,2.22044604925031e-16
-39.125,44.375,2.22044604925031e-16
-38.875,44.375,2.22044604925031e-16
-38.625,44.375,2.22044604925031e-16
-38.375,44.375,2.22044604925031e-16
-38.125,44.375,2.22044604925031e-16
-37.875,44.375,2.22044604925031e-16
-37.625,44.375,2.22044604925031e-16
-37.375,44.375,2.22044604925031e-16
-37.125,44.375,2.22044604925031e-16
-36.875,44.375,2.22044604925031e-16
-36.625,44.375,2.22044604925031e-16
-36.375,44.375,2.22044604925031e-16
-36.125,44.375,2.22044604925031e-16
-35.875,44.375,1.46103073216108e-13
-35.625,44.375,1.90820761427311e-13
-35.375,44.375,2.25617362791496e-13
-35.125,44.375,3.05522615670281e-13
-34.875,44.375,2.76715824733265e-13
-34.625,44.375,1.9133543219859e-13
-34.375,44.375,1.93122644612242e-13
-34.125,44.375,1.39978008567923e-13
-33.875,44.375,2.12312548726785e-13
-33.625,44.375,3.47013975714183e-13
-33.375,44.375,2.25688323823685e-13
-33.125,44.375,2.02413308553542e-13
-32.875,44.375,2.04863022704692e-13
-32.625,44.375,2.18755243953928e-13
-32.375,44.375,2.66518334094898e-13
-32.125,44.375,3.86242985294868e-13
-31.875,44.375,2.99387847412652e-13
-31.625,44.375,1.13622171838291e-13
-31.375,44.375,2.22044604925031e-16
-31.125,44.375,2.22044604925031e-16
-30.875,44.375,2.22044604925031e-16
-30.625,44.375,2.22044604925031e-16
-30.375,44.375,2.22044604925031e-16
-30.125,44.375,2.22044604925031e-16
-29.875,44.375,2.22044604925031e-16
-29.625,44.375,2.22044604925031e-16
-29.375,44.375,2.22044604925031e-16
-29.125,44.375,2.22044604925031e-16
-28.875,44.375,2.22044604925031e-16
-28.625,44.375,2.22044604925031e-16
-28.375,44.375,2.22044604925031e-16
-28.125,44.375,2.22044604925031e-16
-27.875,44.375,2.22044604925031e-16
-27.625,44.375,2.22044604925031e-16
-27.375,44.375,2.22044604925031e-16
-27.125,44.375,2.22044604925031e-16
-26.875,44.375,2.22044604925031e-16
-26.625,44.375,2.22044604925031e-16
-26.375,44.375,2.22044604925031e-16
-26.125,44.375,2.22044604925031e-16
-25.875,44.375,2.22044604925031e-16
-25.625,44.375,2.22044604925031e-16
-25.375,44.375,2.22044604925031e-16
-25.125,44.375,2.22044604925031e-16
-24.875,44.375,2.22044604925031e-16
-24.625,44.375,2.22044604925031e-16
-24.375,44.375,2.22044604925031e-16
-24.125,44.375,2.22044604925031e-16
-23.875,44.375,2.22044604925031e-16
-23.625,44.375,2.22044604925031e-16
-23.375,44.375,2.22044604925031e-16
-23.125,44.375,2.22044604925031e-16
-22.875,44.375,2.22044604925031e-16
-22.625,44.375,2.22044604925031e-16
